src_type	src	dest_type	dest	direction	type
ENTREZID	10499	ENTREZID	6256	undirected	Binding
ENTREZID	10499	ENTREZID	9971	undirected	Binding
ENTREZID	8648	ENTREZID	6256	undirected	Binding
ENTREZID	8648	ENTREZID	10499	undirected	Binding
ENTREZID	8648	ENTREZID	9971	undirected	Binding
ENTREZID	9971	ENTREZID	6256	undirected	Binding
ENTREZID	9420	ENTREZID	80270	directed	Control(indirect)
ENTREZID	6256	ENTREZID	80270	directed	Control(indirect)
ENTREZID	1581	ENTREZID	80270	directed	Control(indirect)
ENTREZID	6718	ENTREZID	1109	directed	Control(indirect)
ENTREZID	6718	ENTREZID	8644	directed	Control(indirect)
ENTREZID	6718	ENTREZID	1646	directed	Control(indirect)
ENTREZID	6718	ENTREZID	1645	directed	Control(indirect)
ENTREZID	1593	ENTREZID	9420	directed	Control(indirect)
ENTREZID	1593	ENTREZID	6256	directed	Control(indirect)
ENTREZID	1593	ENTREZID	1581	directed	Control(indirect)
ENTREZID	1593	ENTREZID	10499	directed	Control(indirect)
ENTREZID	1593	ENTREZID	8648	directed	Control(indirect)
ENTREZID	1593	ENTREZID	9971	directed	Control(indirect)
ENTREZID	10499	ENTREZID	80270	directed	Control(indirect)
ENTREZID	8648	ENTREZID	80270	directed	Control(indirect)
ENTREZID	5740	ENTREZID	6718	directed	Control(indirect)
ENTREZID	9971	ENTREZID	80270	directed	Control(indirect)
ENTREZID	80270	ENTREZID	9420	directed	Control(indirect)
ENTREZID	80270	ENTREZID	1109	directed	Control(indirect)
ENTREZID	80270	ENTREZID	6256	directed	Control(indirect)
ENTREZID	80270	ENTREZID	1581	directed	Control(indirect)
ENTREZID	80270	ENTREZID	8644	directed	Control(indirect)
ENTREZID	80270	ENTREZID	6718	directed	Control(indirect)
ENTREZID	80270	ENTREZID	1646	directed	Control(indirect)
ENTREZID	80270	ENTREZID	1645	directed	Control(indirect)
ENTREZID	80270	ENTREZID	10499	directed	Control(indirect)
ENTREZID	80270	ENTREZID	8648	directed	Control(indirect)
ENTREZID	80270	ENTREZID	5740	directed	Control(indirect)
ENTREZID	80270	ENTREZID	9971	directed	Control(indirect)
ENTREZID	80270	ENTREZID	1582	directed	Control(indirect)
ENTREZID	1582	ENTREZID	6718	directed	Control(indirect)
