src_type	src	dest_type	dest	direction	type
ENTREZID	219541	ENTREZID	9443	undirected	Binding
ENTREZID	219541	ENTREZID	5346	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	9282	undirected	Binding
ENTREZID	219541	ENTREZID	9862	undirected	Binding
ENTREZID	219541	ENTREZID	10001	undirected	Binding
ENTREZID	219541	ENTREZID	9441	undirected	Binding
ENTREZID	219541	ENTREZID	4023	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	2167	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	948	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	6256	undirected	Binding
ENTREZID	219541	ENTREZID	892	undirected	Binding
ENTREZID	219541	ENTREZID	5105	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	5468	undirected	Binding
ENTREZID	219541	ENTREZID	3952	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	1024	undirected	Binding
ENTREZID	219541	ENTREZID	1050	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	5469	undirected	Binding
ENTREZID	219541	ENTREZID	9370	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	9442	undirected	Binding
ENTREZID	219541	ENTREZID	81857	undirected	Binding
ENTREZID	219541	ENTREZID	1387	undirected	Binding
ENTREZID	219541	ENTREZID	9968	undirected	Binding
ENTREZID	219541	ENTREZID	84498	undirected	Binding
ENTREZID	219541	ENTREZID	112950	undirected	Binding
ENTREZID	219541	ENTREZID	90390	undirected	Binding
ENTREZID	219541	ENTREZID	51586	undirected	Binding
ENTREZID	219541	ENTREZID	84246	undirected	Binding
ENTREZID	219541	ENTREZID	54797	undirected	Binding
ENTREZID	219541	ENTREZID	51129	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	219541	ENTREZID	9477	undirected	Binding
ENTREZID	219541	ENTREZID	29079	undirected	Binding
ENTREZID	219541	ENTREZID	9440	undirected	Binding
ENTREZID	219541	ENTREZID	55090	undirected	Binding
ENTREZID	219541	ENTREZID	9969	undirected	Binding
ENTREZID	219541	ENTREZID	9439	undirected	Binding
ENTREZID	219541	ENTREZID	10025	undirected	Binding
