src_type	src	dest_type	dest	direction	type
ENTREZID	122706	ENTREZID	5717	undirected	Binding
ENTREZID	122706	ENTREZID	5718	undirected	Binding
ENTREZID	122706	ENTREZID	5688	undirected	Binding
ENTREZID	122706	ENTREZID	5716	undirected	Binding
ENTREZID	122706	ENTREZID	5702	undirected	Binding
ENTREZID	122706	ENTREZID	5698	undirected	Binding
ENTREZID	122706	ENTREZID	5686	undirected	Binding
ENTREZID	122706	ENTREZID	5701	undirected	Binding
ENTREZID	122706	ENTREZID	5704	undirected	Binding
ENTREZID	122706	ENTREZID	5690	undirected	Binding
ENTREZID	122706	ENTREZID	5713	undirected	Binding
ENTREZID	122706	ENTREZID	5710	undirected	Binding
ENTREZID	122706	ENTREZID	7979	undirected	Binding
ENTREZID	122706	ENTREZID	10197	undirected	Binding
ENTREZID	122706	ENTREZID	5700	undirected	Binding
ENTREZID	122706	ENTREZID	5705	undirected	Binding
ENTREZID	122706	ENTREZID	5706	undirected	Binding
ENTREZID	122706	ENTREZID	5720	undirected	Binding
ENTREZID	122706	ENTREZID	5708	undirected	Binding
ENTREZID	122706	ENTREZID	9861	undirected	Binding
ENTREZID	122706	ENTREZID	5711	undirected	Binding
ENTREZID	122706	ENTREZID	5707	undirected	Binding
ENTREZID	122706	ENTREZID	5719	undirected	Binding
ENTREZID	142686	ENTREZID	28952	undirected	Binding
ENTREZID	142686	ENTREZID	55208	undirected	Binding
ENTREZID	142686	ENTREZID	170622	undirected	Binding
ENTREZID	142686	ENTREZID	149951	undirected	Binding
ENTREZID	142686	ENTREZID	51122	undirected	Binding
ENTREZID	142686	ENTREZID	123879	undirected	Binding
ENTREZID	142686	ENTREZID	150684	undirected	Binding
ENTREZID	142686	ENTREZID	23142	undirected	Binding
ENTREZID	142686	ENTREZID	54165	undirected	Binding
ENTREZID	142686	ENTREZID	84259	undirected	Binding
ENTREZID	142686	ENTREZID	28991	undirected	Binding
ENTREZID	142686	ENTREZID	54939	undirected	Binding
ENTREZID	142686	ENTREZID	54951	undirected	Binding
ENTREZID	142686	ENTREZID	29099	undirected	Binding
ENTREZID	142686	ENTREZID	23412	undirected	Binding
ENTREZID	142686	ENTREZID	51397	undirected	Binding
ENTREZID	390594	ENTREZID	28952	undirected	Binding
ENTREZID	390594	ENTREZID	55208	undirected	Binding
ENTREZID	390594	ENTREZID	170622	undirected	Binding
ENTREZID	390594	ENTREZID	149951	undirected	Binding
ENTREZID	390594	ENTREZID	51122	undirected	Binding
ENTREZID	390594	ENTREZID	150684	undirected	Binding
ENTREZID	390594	ENTREZID	23142	undirected	Binding
ENTREZID	390594	ENTREZID	54165	undirected	Binding
ENTREZID	390594	ENTREZID	84259	undirected	Binding
ENTREZID	390594	ENTREZID	28991	undirected	Binding
ENTREZID	390594	ENTREZID	54939	undirected	Binding
ENTREZID	390594	ENTREZID	54951	undirected	Binding
ENTREZID	390594	ENTREZID	29099	undirected	Binding
ENTREZID	390594	ENTREZID	23412	undirected	Binding
ENTREZID	390594	ENTREZID	51397	undirected	Binding
ENTREZID	5717	ENTREZID	5686	undirected	Binding
ENTREZID	5717	ENTREZID	5690	undirected	Binding
ENTREZID	5717	ENTREZID	5713	undirected	Binding
ENTREZID	5717	ENTREZID	7979	undirected	Binding
ENTREZID	5717	ENTREZID	5705	undirected	Binding
ENTREZID	5717	ENTREZID	5711	undirected	Binding
ENTREZID	5718	ENTREZID	5717	undirected	Binding
ENTREZID	5718	ENTREZID	5702	undirected	Binding
ENTREZID	5718	ENTREZID	5686	undirected	Binding
ENTREZID	5718	ENTREZID	5701	undirected	Binding
ENTREZID	5718	ENTREZID	5690	undirected	Binding
ENTREZID	5718	ENTREZID	5713	undirected	Binding
ENTREZID	5718	ENTREZID	7979	undirected	Binding
ENTREZID	5718	ENTREZID	5705	undirected	Binding
ENTREZID	5718	ENTREZID	5720	undirected	Binding
ENTREZID	5718	ENTREZID	5708	undirected	Binding
ENTREZID	5718	ENTREZID	5711	undirected	Binding
ENTREZID	5718	ENTREZID	5707	undirected	Binding
ENTREZID	5718	ENTREZID	5719	undirected	Binding
ENTREZID	5715	ENTREZID	122706	undirected	Binding
ENTREZID	5715	ENTREZID	5717	undirected	Binding
ENTREZID	5715	ENTREZID	5718	undirected	Binding
ENTREZID	5715	ENTREZID	10213	undirected	Binding
ENTREZID	5715	ENTREZID	5688	undirected	Binding
ENTREZID	5715	ENTREZID	5716	undirected	Binding
ENTREZID	5715	ENTREZID	5702	undirected	Binding
ENTREZID	5715	ENTREZID	5696	undirected	Binding
ENTREZID	5715	ENTREZID	5698	undirected	Binding
ENTREZID	5715	ENTREZID	5686	undirected	Binding
ENTREZID	5715	ENTREZID	5692	undirected	Binding
ENTREZID	5715	ENTREZID	5701	undirected	Binding
ENTREZID	5715	ENTREZID	5704	undirected	Binding
ENTREZID	5715	ENTREZID	5690	undirected	Binding
ENTREZID	5715	ENTREZID	5713	undirected	Binding
ENTREZID	5715	ENTREZID	5710	undirected	Binding
ENTREZID	5715	ENTREZID	7979	undirected	Binding
ENTREZID	5715	ENTREZID	10197	undirected	Binding
ENTREZID	5715	ENTREZID	5700	undirected	Binding
ENTREZID	5715	ENTREZID	5705	undirected	Binding
ENTREZID	5715	ENTREZID	5706	undirected	Binding
ENTREZID	5715	ENTREZID	5720	undirected	Binding
ENTREZID	5715	ENTREZID	5708	undirected	Binding
ENTREZID	5715	ENTREZID	9861	undirected	Binding
ENTREZID	5715	ENTREZID	5711	undirected	Binding
ENTREZID	5715	ENTREZID	9491	undirected	Binding
ENTREZID	5715	ENTREZID	5707	undirected	Binding
ENTREZID	5715	ENTREZID	5719	undirected	Binding
ENTREZID	10213	ENTREZID	122706	undirected	Binding
ENTREZID	10213	ENTREZID	5717	undirected	Binding
ENTREZID	10213	ENTREZID	5718	undirected	Binding
ENTREZID	10213	ENTREZID	5688	undirected	Binding
ENTREZID	10213	ENTREZID	5716	undirected	Binding
ENTREZID	10213	ENTREZID	5702	undirected	Binding
ENTREZID	10213	ENTREZID	5696	undirected	Binding
ENTREZID	10213	ENTREZID	5698	undirected	Binding
ENTREZID	10213	ENTREZID	5686	undirected	Binding
ENTREZID	10213	ENTREZID	5692	undirected	Binding
ENTREZID	10213	ENTREZID	5701	undirected	Binding
ENTREZID	10213	ENTREZID	5704	undirected	Binding
ENTREZID	10213	ENTREZID	5690	undirected	Binding
ENTREZID	10213	ENTREZID	5713	undirected	Binding
ENTREZID	10213	ENTREZID	5710	undirected	Binding
ENTREZID	10213	ENTREZID	7979	undirected	Binding
ENTREZID	10213	ENTREZID	10197	undirected	Binding
