src_type	src	dest_type	dest	direction	type
ENTREZID	5433	ENTREZID	5434	undirected	Binding
ENTREZID	5433	ENTREZID	2263	directed	Process(BiochemicalReaction)
ENTREZID	5433	ENTREZID	22916	undirected	Binding
ENTREZID	5433	ENTREZID	5437	undirected	Binding
ENTREZID	5433	ENTREZID	5440	undirected	Binding
ENTREZID	5433	ENTREZID	5435	undirected	Binding
ENTREZID	5433	ENTREZID	5441	undirected	Binding
ENTREZID	5433	ENTREZID	4686	undirected	Binding
ENTREZID	8822	ENTREZID	2263	undirected	Binding
ENTREZID	2246	ENTREZID	2263	undirected	Binding
ENTREZID	2249	ENTREZID	2263	undirected	Binding
ENTREZID	2247	ENTREZID	2263	undirected	Binding
ENTREZID	2251	ENTREZID	2263	undirected	Binding
ENTREZID	2250	ENTREZID	2263	undirected	Binding
ENTREZID	2963	ENTREZID	5433	undirected	Binding
ENTREZID	2963	ENTREZID	5432	undirected	Binding
ENTREZID	2963	ENTREZID	5434	undirected	Binding
ENTREZID	2963	ENTREZID	2263	directed	Process(BiochemicalReaction)
ENTREZID	2963	ENTREZID	5430	undirected	Binding
ENTREZID	2963	ENTREZID	5431	undirected	Binding
ENTREZID	2963	ENTREZID	2962	undirected	Binding
ENTREZID	2963	ENTREZID	5438	undirected	Binding
ENTREZID	2963	ENTREZID	22916	undirected	Binding
ENTREZID	2963	ENTREZID	5437	undirected	Binding
ENTREZID	2963	ENTREZID	5439	undirected	Binding
ENTREZID	2963	ENTREZID	5440	undirected	Binding
ENTREZID	2963	ENTREZID	5435	undirected	Binding
ENTREZID	2963	ENTREZID	5436	undirected	Binding
ENTREZID	2963	ENTREZID	5441	undirected	Binding
ENTREZID	2963	ENTREZID	4686	undirected	Binding
ENTREZID	5432	ENTREZID	5433	undirected	Binding
ENTREZID	5432	ENTREZID	5434	undirected	Binding
ENTREZID	5432	ENTREZID	2263	directed	Process(BiochemicalReaction)
ENTREZID	5432	ENTREZID	5430	undirected	Binding
ENTREZID	5432	ENTREZID	5431	undirected	Binding
ENTREZID	5432	ENTREZID	5438	undirected	Binding
ENTREZID	5432	ENTREZID	22916	undirected	Binding
ENTREZID	5432	ENTREZID	5437	undirected	Binding
ENTREZID	5432	ENTREZID	5440	undirected	Binding
ENTREZID	5432	ENTREZID	5435	undirected	Binding
ENTREZID	5432	ENTREZID	5436	undirected	Binding
ENTREZID	5432	ENTREZID	5441	undirected	Binding
