src_type	src	dest_type	dest	direction	type
ENTREZID	5348	ENTREZID	476	undirected	Binding
ENTREZID	5348	ENTREZID	481	undirected	Binding
ENTREZID	5348	ENTREZID	478	undirected	Binding
ENTREZID	5348	ENTREZID	482	undirected	Binding
ENTREZID	5348	ENTREZID	477	undirected	Binding
ENTREZID	5348	ENTREZID	483	undirected	Binding
ENTREZID	5348	ENTREZID	480	undirected	Binding
ENTREZID	10060	ENTREZID	3767	undirected	Binding
ENTREZID	476	ENTREZID	481	undirected	Binding
ENTREZID	476	ENTREZID	482	undirected	Binding
ENTREZID	476	ENTREZID	483	undirected	Binding
ENTREZID	801	ENTREZID	816	undirected	Binding
ENTREZID	805	ENTREZID	816	undirected	Binding
ENTREZID	808	ENTREZID	816	undirected	Binding
ENTREZID	801	ENTREZID	818	undirected	Binding
ENTREZID	805	ENTREZID	818	undirected	Binding
ENTREZID	808	ENTREZID	818	undirected	Binding
ENTREZID	801	ENTREZID	817	undirected	Binding
ENTREZID	805	ENTREZID	817	undirected	Binding
ENTREZID	808	ENTREZID	817	undirected	Binding
ENTREZID	801	ENTREZID	815	undirected	Binding
ENTREZID	805	ENTREZID	815	undirected	Binding
ENTREZID	808	ENTREZID	815	undirected	Binding
ENTREZID	478	ENTREZID	481	undirected	Binding
ENTREZID	478	ENTREZID	482	undirected	Binding
ENTREZID	478	ENTREZID	483	undirected	Binding
ENTREZID	5566	ENTREZID	7137	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5566	ENTREZID	5350	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6261	ENTREZID	2281	undirected	Binding
ENTREZID	6261	ENTREZID	444	undirected	Binding
ENTREZID	6261	ENTREZID	10345	undirected	Binding
ENTREZID	493	ENTREZID	7137	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	493	ENTREZID	5350	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	4842	ENTREZID	7137	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	4842	ENTREZID	493	undirected	Binding
ENTREZID	4842	ENTREZID	5350	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	477	ENTREZID	481	undirected	Binding
ENTREZID	477	ENTREZID	482	undirected	Binding
ENTREZID	477	ENTREZID	483	undirected	Binding
ENTREZID	486	ENTREZID	476	undirected	Binding
ENTREZID	486	ENTREZID	481	undirected	Binding
ENTREZID	486	ENTREZID	478	undirected	Binding
ENTREZID	486	ENTREZID	482	undirected	Binding
ENTREZID	486	ENTREZID	477	undirected	Binding
ENTREZID	486	ENTREZID	483	undirected	Binding
ENTREZID	486	ENTREZID	480	undirected	Binding
ENTREZID	53822	ENTREZID	476	undirected	Binding
ENTREZID	53822	ENTREZID	481	undirected	Binding
ENTREZID	53822	ENTREZID	478	undirected	Binding
