src_type	src	dest_type	dest	direction	type
ENTREZID	55048	ENTREZID	27243	undirected	Binding
ENTREZID	55048	ENTREZID	9525	undirected	Binding
ENTREZID	55048	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	5478	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	51028	undirected	Binding
ENTREZID	55048	ENTREZID	10015	undirected	Binding
ENTREZID	55048	ENTREZID	91782	undirected	Binding
ENTREZID	55048	ENTREZID	92421	undirected	Binding
ENTREZID	55048	ENTREZID	93343	undirected	Binding
ENTREZID	55048	ENTREZID	79643	undirected	Binding
ENTREZID	55048	ENTREZID	11267	undirected	Binding
ENTREZID	55048	ENTREZID	23327	undirected	Binding
ENTREZID	55048	ENTREZID	84313	undirected	Binding
ENTREZID	55048	ENTREZID	29082	undirected	Binding
ENTREZID	55048	ENTREZID	128866	undirected	Binding
ENTREZID	55048	ENTREZID	89853	undirected	Binding
ENTREZID	55048	ENTREZID	5119	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	5119	undirected	Binding
ENTREZID	55048	ENTREZID	51534	undirected	Binding
ENTREZID	55048	ENTREZID	51271	undirected	Binding
ENTREZID	55048	ENTREZID	51510	undirected	Binding
ENTREZID	55048	ENTREZID	51160	undirected	Binding
ENTREZID	55048	ENTREZID	27183	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	55048	ENTREZID	27183	undirected	Binding
ENTREZID	55048	ENTREZID	25978	undirected	Binding
ENTREZID	55048	ENTREZID	51652	undirected	Binding
ENTREZID	55048	ENTREZID	100526767	undirected	Binding
ENTREZID	122706	ENTREZID	5717	undirected	Binding
ENTREZID	122706	ENTREZID	5718	undirected	Binding
ENTREZID	122706	ENTREZID	5688	undirected	Binding
ENTREZID	122706	ENTREZID	5716	undirected	Binding
ENTREZID	122706	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5702	undirected	Binding
ENTREZID	122706	ENTREZID	5698	undirected	Binding
ENTREZID	122706	ENTREZID	5686	undirected	Binding
ENTREZID	122706	ENTREZID	5701	undirected	Binding
ENTREZID	122706	ENTREZID	5704	undirected	Binding
ENTREZID	122706	ENTREZID	5690	undirected	Binding
ENTREZID	122706	ENTREZID	5713	undirected	Binding
ENTREZID	122706	ENTREZID	5710	undirected	Binding
ENTREZID	122706	ENTREZID	7979	undirected	Binding
ENTREZID	122706	ENTREZID	10197	undirected	Binding
ENTREZID	122706	ENTREZID	5700	undirected	Binding
ENTREZID	122706	ENTREZID	5705	undirected	Binding
ENTREZID	122706	ENTREZID	5706	undirected	Binding
ENTREZID	122706	ENTREZID	9978	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	6500	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5720	undirected	Binding
ENTREZID	122706	ENTREZID	5708	undirected	Binding
ENTREZID	122706	ENTREZID	9861	undirected	Binding
ENTREZID	122706	ENTREZID	6921	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	6923	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5711	undirected	Binding
ENTREZID	122706	ENTREZID	8065	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5707	undirected	Binding
ENTREZID	122706	ENTREZID	5719	undirected	Binding
ENTREZID	122706	ENTREZID	8945	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	644150	ENTREZID	10095	undirected	Binding
ENTREZID	644150	ENTREZID	10109	undirected	Binding
ENTREZID	644150	ENTREZID	10094	undirected	Binding
ENTREZID	644150	ENTREZID	10092	undirected	Binding
ENTREZID	644150	ENTREZID	10093	undirected	Binding
ENTREZID	644150	ENTREZID	10096	undirected	Binding
ENTREZID	644150	ENTREZID	10097	undirected	Binding
ENTREZID	644150	ENTREZID	71	undirected	Binding
ENTREZID	644150	ENTREZID	10552	undirected	Binding
ENTREZID	346562	ENTREZID	112	undirected	Binding
ENTREZID	346562	ENTREZID	109	undirected	Binding
ENTREZID	346562	ENTREZID	115	undirected	Binding
ENTREZID	346562	ENTREZID	111	undirected	Binding
ENTREZID	346562	ENTREZID	114	undirected	Binding
ENTREZID	346562	ENTREZID	113	undirected	Binding
ENTREZID	346562	ENTREZID	108	undirected	Binding
ENTREZID	346562	ENTREZID	107	undirected	Binding
ENTREZID	346562	ENTREZID	196883	undirected	Binding
ENTREZID	402569	ENTREZID	11097	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	9631	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	9636	directed	Control(In: INHIBITION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	7175	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	8021	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	23636	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	9972	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	5903	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	4928	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	6396	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	57122	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	8480	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	23279	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	402569	ENTREZID	23511	directed	Control(In: ACTIVATION of BiochemicalReaction)
