src_type	src	dest_type	dest	direction	type
ENTREZID	122706	ENTREZID	5717	undirected	Binding
ENTREZID	122706	ENTREZID	5718	undirected	Binding
ENTREZID	122706	ENTREZID	5688	undirected	Binding
ENTREZID	122706	ENTREZID	5716	undirected	Binding
ENTREZID	122706	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5702	undirected	Binding
ENTREZID	122706	ENTREZID	5698	undirected	Binding
ENTREZID	122706	ENTREZID	5686	undirected	Binding
ENTREZID	122706	ENTREZID	5701	undirected	Binding
ENTREZID	122706	ENTREZID	5704	undirected	Binding
ENTREZID	122706	ENTREZID	5690	undirected	Binding
ENTREZID	122706	ENTREZID	5713	undirected	Binding
ENTREZID	122706	ENTREZID	5710	undirected	Binding
ENTREZID	122706	ENTREZID	7979	undirected	Binding
ENTREZID	122706	ENTREZID	10197	undirected	Binding
ENTREZID	122706	ENTREZID	5700	undirected	Binding
ENTREZID	122706	ENTREZID	5705	undirected	Binding
ENTREZID	122706	ENTREZID	5706	undirected	Binding
ENTREZID	122706	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5720	undirected	Binding
ENTREZID	122706	ENTREZID	5708	undirected	Binding
ENTREZID	122706	ENTREZID	9861	undirected	Binding
ENTREZID	122706	ENTREZID	5711	undirected	Binding
ENTREZID	122706	ENTREZID	5707	undirected	Binding
ENTREZID	122706	ENTREZID	5719	undirected	Binding
ENTREZID	5717	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5686	undirected	Binding
ENTREZID	5717	ENTREZID	5690	undirected	Binding
ENTREZID	5717	ENTREZID	5713	undirected	Binding
ENTREZID	5717	ENTREZID	7979	undirected	Binding
ENTREZID	5717	ENTREZID	5705	undirected	Binding
ENTREZID	5717	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5711	undirected	Binding
ENTREZID	5718	ENTREZID	5717	undirected	Binding
ENTREZID	5718	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	5702	undirected	Binding
ENTREZID	5718	ENTREZID	5686	undirected	Binding
ENTREZID	5718	ENTREZID	5701	undirected	Binding
ENTREZID	5718	ENTREZID	5690	undirected	Binding
ENTREZID	5718	ENTREZID	5713	undirected	Binding
ENTREZID	5718	ENTREZID	7979	undirected	Binding
ENTREZID	5718	ENTREZID	5705	undirected	Binding
ENTREZID	5718	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	5720	undirected	Binding
ENTREZID	5718	ENTREZID	5708	undirected	Binding
ENTREZID	5718	ENTREZID	5711	undirected	Binding
ENTREZID	5718	ENTREZID	5707	undirected	Binding
ENTREZID	5718	ENTREZID	5719	undirected	Binding
ENTREZID	5715	ENTREZID	122706	undirected	Binding
ENTREZID	5715	ENTREZID	5717	undirected	Binding
ENTREZID	5715	ENTREZID	5718	undirected	Binding
ENTREZID	5715	ENTREZID	10213	undirected	Binding
ENTREZID	5715	ENTREZID	5688	undirected	Binding
ENTREZID	5715	ENTREZID	5716	undirected	Binding
ENTREZID	5715	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5715	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5715	ENTREZID	5702	undirected	Binding
ENTREZID	5715	ENTREZID	5696	undirected	Binding
ENTREZID	5715	ENTREZID	5698	undirected	Binding
ENTREZID	5715	ENTREZID	5686	undirected	Binding
ENTREZID	5715	ENTREZID	5692	undirected	Binding
ENTREZID	5715	ENTREZID	5701	undirected	Binding
ENTREZID	5715	ENTREZID	5704	undirected	Binding
ENTREZID	5715	ENTREZID	5690	undirected	Binding
ENTREZID	5715	ENTREZID	5713	undirected	Binding
ENTREZID	5715	ENTREZID	5710	undirected	Binding
ENTREZID	5715	ENTREZID	7979	undirected	Binding
ENTREZID	5715	ENTREZID	10197	undirected	Binding
ENTREZID	5715	ENTREZID	5700	undirected	Binding
ENTREZID	5715	ENTREZID	5705	undirected	Binding
ENTREZID	5715	ENTREZID	5706	undirected	Binding
ENTREZID	5715	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5715	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5715	ENTREZID	5720	undirected	Binding
ENTREZID	5715	ENTREZID	5708	undirected	Binding
ENTREZID	5715	ENTREZID	9861	undirected	Binding
ENTREZID	5715	ENTREZID	5711	undirected	Binding
ENTREZID	5715	ENTREZID	9491	undirected	Binding
ENTREZID	5715	ENTREZID	5707	undirected	Binding
ENTREZID	5715	ENTREZID	5719	undirected	Binding
ENTREZID	4697	ENTREZID	4512	undirected	Binding
ENTREZID	4697	ENTREZID	4513	undirected	Binding
ENTREZID	4697	ENTREZID	4514	undirected	Binding
ENTREZID	4697	ENTREZID	1351	undirected	Binding
ENTREZID	4697	ENTREZID	1329	undirected	Binding
ENTREZID	4697	ENTREZID	1327	undirected	Binding
ENTREZID	4697	ENTREZID	1350	undirected	Binding
ENTREZID	4697	ENTREZID	9377	undirected	Binding
ENTREZID	4697	ENTREZID	1349	undirected	Binding
ENTREZID	4697	ENTREZID	54205	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	4697	ENTREZID	54205	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	10213	ENTREZID	122706	undirected	Binding
ENTREZID	10213	ENTREZID	5717	undirected	Binding
ENTREZID	10213	ENTREZID	5718	undirected	Binding
ENTREZID	10213	ENTREZID	5688	undirected	Binding
ENTREZID	10213	ENTREZID	5716	undirected	Binding
ENTREZID	10213	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	10213	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
