src_type	src	dest_type	dest	direction	type
ENTREZID	346562	ENTREZID	2793	undirected	Binding
ENTREZID	346562	ENTREZID	10681	undirected	Binding
ENTREZID	346562	ENTREZID	2788	undirected	Binding
ENTREZID	346562	ENTREZID	2784	undirected	Binding
ENTREZID	346562	ENTREZID	2786	undirected	Binding
ENTREZID	346562	ENTREZID	2790	undirected	Binding
ENTREZID	346562	ENTREZID	54331	undirected	Binding
ENTREZID	346562	ENTREZID	2791	undirected	Binding
ENTREZID	346562	ENTREZID	2782	undirected	Binding
ENTREZID	346562	ENTREZID	2783	undirected	Binding
ENTREZID	346562	ENTREZID	2792	undirected	Binding
ENTREZID	346562	ENTREZID	2785	undirected	Binding
ENTREZID	346562	ENTREZID	2787	undirected	Binding
ENTREZID	346562	ENTREZID	64805	undirected	Binding
ENTREZID	346562	ENTREZID	59345	undirected	Binding
ENTREZID	346562	ENTREZID	51764	undirected	Binding
ENTREZID	346562	ENTREZID	55970	undirected	Binding
ENTREZID	346562	ENTREZID	94235	undirected	Binding
ENTREZID	8797	ENTREZID	8793	undirected	Binding
ENTREZID	2151	ENTREZID	2793	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	10681	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2788	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	9630	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2784	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2767	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2769	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2776	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2786	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2790	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	54331	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2791	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2782	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2783	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2792	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2785	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2787	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2768	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	2768	undirected	Binding
ENTREZID	2151	ENTREZID	10672	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	59345	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	51764	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	55970	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2151	ENTREZID	94235	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5296	ENTREZID	5291	undirected	Binding
ENTREZID	5296	ENTREZID	7010	undirected	Binding
ENTREZID	5296	ENTREZID	284	undirected	Binding
ENTREZID	2793	ENTREZID	2151	undirected	Binding
ENTREZID	2793	ENTREZID	9630	undirected	Binding
ENTREZID	2793	ENTREZID	6915	undirected	Binding
ENTREZID	2793	ENTREZID	2767	undirected	Binding
ENTREZID	2793	ENTREZID	2769	undirected	Binding
ENTREZID	2793	ENTREZID	5028	undirected	Binding
ENTREZID	2793	ENTREZID	2776	undirected	Binding
ENTREZID	2793	ENTREZID	2778	undirected	Binding
ENTREZID	2793	ENTREZID	2768	undirected	Binding
ENTREZID	2793	ENTREZID	10672	undirected	Binding
ENTREZID	2793	ENTREZID	2778	undirected	Binding
ENTREZID	2793	ENTREZID	9002	undirected	Binding
ENTREZID	2793	ENTREZID	64805	undirected	Binding
ENTREZID	8795	ENTREZID	8793	undirected	Binding
ENTREZID	10681	ENTREZID	2151	undirected	Binding
ENTREZID	10681	ENTREZID	2793	undirected	Binding
ENTREZID	10681	ENTREZID	2788	undirected	Binding
ENTREZID	10681	ENTREZID	9630	undirected	Binding
ENTREZID	10681	ENTREZID	6915	undirected	Binding
ENTREZID	10681	ENTREZID	2767	undirected	Binding
ENTREZID	10681	ENTREZID	2769	undirected	Binding
ENTREZID	10681	ENTREZID	5028	undirected	Binding
ENTREZID	10681	ENTREZID	2776	undirected	Binding
ENTREZID	10681	ENTREZID	2786	undirected	Binding
ENTREZID	10681	ENTREZID	2790	undirected	Binding
ENTREZID	10681	ENTREZID	54331	undirected	Binding
ENTREZID	10681	ENTREZID	2791	undirected	Binding
ENTREZID	10681	ENTREZID	2778	undirected	Binding
ENTREZID	10681	ENTREZID	2792	undirected	Binding
ENTREZID	10681	ENTREZID	2785	undirected	Binding
ENTREZID	10681	ENTREZID	2787	undirected	Binding
ENTREZID	10681	ENTREZID	2768	undirected	Binding
ENTREZID	10681	ENTREZID	10672	undirected	Binding
ENTREZID	10681	ENTREZID	2778	undirected	Binding
ENTREZID	10681	ENTREZID	9002	undirected	Binding
ENTREZID	10681	ENTREZID	64805	undirected	Binding
ENTREZID	10681	ENTREZID	51764	undirected	Binding
ENTREZID	10681	ENTREZID	55970	undirected	Binding
