src_type	src	dest_type	dest	direction	type
ENTREZID	5293	ENTREZID	3567	undirected	Binding
ENTREZID	5293	ENTREZID	4067	undirected	Binding
ENTREZID	5293	ENTREZID	3055	undirected	Binding
ENTREZID	5293	ENTREZID	3560	undirected	Binding
ENTREZID	5293	ENTREZID	1438	undirected	Binding
ENTREZID	5293	ENTREZID	3716	undirected	Binding
ENTREZID	5293	ENTREZID	3563	undirected	Binding
ENTREZID	5293	ENTREZID	3561	undirected	Binding
ENTREZID	5293	ENTREZID	1439	undirected	Binding
ENTREZID	5293	ENTREZID	6850	undirected	Binding
ENTREZID	5293	ENTREZID	3718	undirected	Binding
ENTREZID	5293	ENTREZID	3568	undirected	Binding
ENTREZID	5296	ENTREZID	5293	undirected	Binding
ENTREZID	5296	ENTREZID	3567	undirected	Binding
ENTREZID	5296	ENTREZID	2534	undirected	Binding
ENTREZID	5296	ENTREZID	4067	undirected	Binding
ENTREZID	5296	ENTREZID	3055	undirected	Binding
ENTREZID	5296	ENTREZID	3560	undirected	Binding
ENTREZID	5296	ENTREZID	1438	undirected	Binding
ENTREZID	5296	ENTREZID	3716	undirected	Binding
ENTREZID	5296	ENTREZID	3563	undirected	Binding
ENTREZID	5296	ENTREZID	3561	undirected	Binding
ENTREZID	5296	ENTREZID	1439	undirected	Binding
ENTREZID	5296	ENTREZID	5291	undirected	Binding
ENTREZID	5296	ENTREZID	6850	undirected	Binding
ENTREZID	5296	ENTREZID	3718	undirected	Binding
ENTREZID	5296	ENTREZID	3568	undirected	Binding
ENTREZID	3636	ENTREZID	3567	undirected	Binding
ENTREZID	3636	ENTREZID	3560	undirected	Binding
ENTREZID	3636	ENTREZID	3563	undirected	Binding
ENTREZID	3636	ENTREZID	3561	undirected	Binding
ENTREZID	3636	ENTREZID	3568	undirected	Binding
ENTREZID	3717	ENTREZID	5293	undirected	Binding
ENTREZID	3717	ENTREZID	5296	undirected	Binding
ENTREZID	3717	ENTREZID	3636	undirected	Binding
ENTREZID	3717	ENTREZID	3567	undirected	Binding
ENTREZID	3717	ENTREZID	1438	undirected	Binding
ENTREZID	3717	ENTREZID	3563	undirected	Binding
ENTREZID	3717	ENTREZID	5295	undirected	Binding
ENTREZID	3717	ENTREZID	5777	undirected	Binding
ENTREZID	3717	ENTREZID	6464	undirected	Binding
ENTREZID	3717	ENTREZID	1439	undirected	Binding
ENTREZID	3717	ENTREZID	6776	undirected	Binding
ENTREZID	3717	ENTREZID	5290	undirected	Binding
ENTREZID	3717	ENTREZID	5291	undirected	Binding
ENTREZID	3717	ENTREZID	6777	undirected	Binding
ENTREZID	3717	ENTREZID	2885	undirected	Binding
ENTREZID	3717	ENTREZID	3568	undirected	Binding
ENTREZID	3717	ENTREZID	6654	undirected	Binding
ENTREZID	3717	ENTREZID	8503	undirected	Binding
ENTREZID	3717	ENTREZID	3635	undirected	Binding
ENTREZID	3717	ENTREZID	9846	undirected	Binding
ENTREZID	3559	ENTREZID	5293	undirected	Binding
ENTREZID	3559	ENTREZID	5296	undirected	Binding
ENTREZID	3559	ENTREZID	3636	undirected	Binding
ENTREZID	3559	ENTREZID	3560	undirected	Binding
ENTREZID	3559	ENTREZID	3716	undirected	Binding
ENTREZID	3559	ENTREZID	5295	undirected	Binding
ENTREZID	3559	ENTREZID	5777	undirected	Binding
ENTREZID	3559	ENTREZID	6464	undirected	Binding
