src_type	src	dest_type	dest	direction	type
ENTREZID	122706	ENTREZID	5717	undirected	Binding
ENTREZID	122706	ENTREZID	5718	undirected	Binding
ENTREZID	122706	ENTREZID	5688	undirected	Binding
ENTREZID	122706	ENTREZID	8312	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5716	undirected	Binding
ENTREZID	122706	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5702	undirected	Binding
ENTREZID	122706	ENTREZID	324	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5698	undirected	Binding
ENTREZID	122706	ENTREZID	5686	undirected	Binding
ENTREZID	122706	ENTREZID	5518	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5519	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5701	undirected	Binding
ENTREZID	122706	ENTREZID	5704	undirected	Binding
ENTREZID	122706	ENTREZID	1452	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5690	undirected	Binding
ENTREZID	122706	ENTREZID	2932	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5713	undirected	Binding
ENTREZID	122706	ENTREZID	5710	undirected	Binding
ENTREZID	122706	ENTREZID	7979	undirected	Binding
ENTREZID	122706	ENTREZID	10197	undirected	Binding
ENTREZID	122706	ENTREZID	5700	undirected	Binding
ENTREZID	122706	ENTREZID	5705	undirected	Binding
ENTREZID	122706	ENTREZID	5706	undirected	Binding
ENTREZID	122706	ENTREZID	5516	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	9978	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	6500	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5515	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5720	undirected	Binding
ENTREZID	122706	ENTREZID	5708	undirected	Binding
ENTREZID	122706	ENTREZID	5527	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	8454	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5528	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	9861	undirected	Binding
ENTREZID	122706	ENTREZID	5525	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5526	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5711	undirected	Binding
ENTREZID	122706	ENTREZID	5529	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	139285	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5707	undirected	Binding
ENTREZID	122706	ENTREZID	5719	undirected	Binding
ENTREZID	122706	ENTREZID	8945	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	8312	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	324	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5686	undirected	Binding
ENTREZID	5717	ENTREZID	5518	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5519	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	1452	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5690	undirected	Binding
ENTREZID	5717	ENTREZID	2932	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5713	undirected	Binding
ENTREZID	5717	ENTREZID	7979	undirected	Binding
ENTREZID	5717	ENTREZID	5705	undirected	Binding
ENTREZID	5717	ENTREZID	5516	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	9978	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	6500	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5515	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5527	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	8454	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5528	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5525	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5526	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5711	undirected	Binding
ENTREZID	5717	ENTREZID	5529	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	139285	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	8945	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	5717	undirected	Binding
ENTREZID	5718	ENTREZID	8312	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	5702	undirected	Binding
ENTREZID	5718	ENTREZID	324	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	5686	undirected	Binding
ENTREZID	5718	ENTREZID	5518	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	5519	directed	Control(Out: ACTIVATION of BiochemicalReaction)
