src_type	src	dest_type	dest	direction	type
ENTREZID	122706	ENTREZID	5717	undirected	Binding
ENTREZID	122706	ENTREZID	5718	undirected	Binding
ENTREZID	122706	ENTREZID	5688	undirected	Binding
ENTREZID	122706	ENTREZID	5716	undirected	Binding
ENTREZID	122706	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5702	undirected	Binding
ENTREZID	122706	ENTREZID	5698	undirected	Binding
ENTREZID	122706	ENTREZID	5686	undirected	Binding
ENTREZID	122706	ENTREZID	5701	undirected	Binding
ENTREZID	122706	ENTREZID	5704	undirected	Binding
ENTREZID	122706	ENTREZID	5690	undirected	Binding
ENTREZID	122706	ENTREZID	5713	undirected	Binding
ENTREZID	122706	ENTREZID	5710	undirected	Binding
ENTREZID	122706	ENTREZID	7979	undirected	Binding
ENTREZID	122706	ENTREZID	10197	undirected	Binding
ENTREZID	122706	ENTREZID	5700	undirected	Binding
ENTREZID	122706	ENTREZID	5705	undirected	Binding
ENTREZID	122706	ENTREZID	5706	undirected	Binding
ENTREZID	122706	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5720	undirected	Binding
ENTREZID	122706	ENTREZID	5708	undirected	Binding
ENTREZID	122706	ENTREZID	9861	undirected	Binding
ENTREZID	122706	ENTREZID	5711	undirected	Binding
ENTREZID	122706	ENTREZID	5707	undirected	Binding
ENTREZID	122706	ENTREZID	51512	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	122706	ENTREZID	5719	undirected	Binding
ENTREZID	3796	ENTREZID	10403	undirected	Binding
ENTREZID	3796	ENTREZID	9183	undirected	Binding
ENTREZID	3796	ENTREZID	699	undirected	Binding
ENTREZID	3796	ENTREZID	9184	undirected	Binding
ENTREZID	3796	ENTREZID	701	undirected	Binding
ENTREZID	3796	ENTREZID	23122	undirected	Binding
ENTREZID	3796	ENTREZID	11130	undirected	Binding
ENTREZID	3796	ENTREZID	6249	undirected	Binding
ENTREZID	3796	ENTREZID	5048	undirected	Binding
ENTREZID	3796	ENTREZID	1058	undirected	Binding
ENTREZID	3796	ENTREZID	1063	undirected	Binding
ENTREZID	3796	ENTREZID	9735	undirected	Binding
ENTREZID	3796	ENTREZID	5347	undirected	Binding
ENTREZID	3796	ENTREZID	1060	undirected	Binding
ENTREZID	3796	ENTREZID	991	undirected	Binding
ENTREZID	3796	ENTREZID	4085	undirected	Binding
ENTREZID	3796	ENTREZID	23421	undirected	Binding
ENTREZID	3796	ENTREZID	9793	undirected	Binding
ENTREZID	3796	ENTREZID	22919	undirected	Binding
ENTREZID	3796	ENTREZID	54821	undirected	Binding
ENTREZID	3796	ENTREZID	55143	undirected	Binding
ENTREZID	3796	ENTREZID	151246	undirected	Binding
ENTREZID	3796	ENTREZID	151648	undirected	Binding
ENTREZID	3796	ENTREZID	401541	undirected	Binding
ENTREZID	3796	ENTREZID	11243	undirected	Binding
ENTREZID	3796	ENTREZID	100527963	undirected	Binding
ENTREZID	3796	ENTREZID	79682	undirected	Binding
ENTREZID	3796	ENTREZID	55166	undirected	Binding
ENTREZID	3796	ENTREZID	57551	undirected	Binding
ENTREZID	3796	ENTREZID	23332	undirected	Binding
ENTREZID	3796	ENTREZID	91687	undirected	Binding
ENTREZID	3796	ENTREZID	378708	undirected	Binding
ENTREZID	3796	ENTREZID	100526739	undirected	Binding
ENTREZID	3796	ENTREZID	147841	undirected	Binding
ENTREZID	3796	ENTREZID	57082	undirected	Binding
ENTREZID	3796	ENTREZID	348235	undirected	Binding
ENTREZID	3796	ENTREZID	25909	undirected	Binding
ENTREZID	3796	ENTREZID	2491	undirected	Binding
ENTREZID	3796	ENTREZID	220134	undirected	Binding
ENTREZID	3796	ENTREZID	80152	undirected	Binding
ENTREZID	3796	ENTREZID	54908	undirected	Binding
ENTREZID	3796	ENTREZID	55839	undirected	Binding
ENTREZID	3796	ENTREZID	25936	undirected	Binding
ENTREZID	3796	ENTREZID	11004	undirected	Binding
ENTREZID	3796	ENTREZID	80776	undirected	Binding
ENTREZID	3796	ENTREZID	64105	undirected	Binding
ENTREZID	3796	ENTREZID	79172	undirected	Binding
ENTREZID	3796	ENTREZID	83540	undirected	Binding
ENTREZID	3796	ENTREZID	81565	undirected	Binding
ENTREZID	3796	ENTREZID	79003	undirected	Binding
ENTREZID	3796	ENTREZID	64946	undirected	Binding
ENTREZID	3796	ENTREZID	79980	undirected	Binding
ENTREZID	3796	ENTREZID	55055	undirected	Binding
ENTREZID	3796	ENTREZID	57405	undirected	Binding
ENTREZID	3796	ENTREZID	3619	undirected	Binding
ENTREZID	3796	ENTREZID	79019	undirected	Binding
ENTREZID	3796	ENTREZID	54820	undirected	Binding
ENTREZID	3796	ENTREZID	55920	undirected	Binding
ENTREZID	3796	ENTREZID	10726	undirected	Binding
ENTREZID	3796	ENTREZID	8379	undirected	Binding
ENTREZID	5717	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5686	undirected	Binding
ENTREZID	5717	ENTREZID	5690	undirected	Binding
ENTREZID	5717	ENTREZID	5713	undirected	Binding
ENTREZID	5717	ENTREZID	7979	undirected	Binding
ENTREZID	5717	ENTREZID	5705	undirected	Binding
ENTREZID	5717	ENTREZID	6233	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	7311	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5717	ENTREZID	5711	undirected	Binding
ENTREZID	5717	ENTREZID	51512	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	5717	undirected	Binding
ENTREZID	5718	ENTREZID	7314	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	7316	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5718	ENTREZID	5702	undirected	Binding
ENTREZID	5718	ENTREZID	5686	undirected	Binding
ENTREZID	5718	ENTREZID	5701	undirected	Binding
ENTREZID	5718	ENTREZID	5690	undirected	Binding
ENTREZID	5718	ENTREZID	5713	undirected	Binding
ENTREZID	5718	ENTREZID	7979	undirected	Binding
ENTREZID	5718	ENTREZID	5705	undirected	Binding
