src_type	src	dest_type	dest	direction	type
ENTREZID	151531	ENTREZID	7371	directed	Control(indirect)
ENTREZID	151531	ENTREZID	83549	directed	Control(indirect)
ENTREZID	151531	ENTREZID	54963	directed	Control(indirect)
ENTREZID	4860	ENTREZID	1633	directed	Control(indirect)
ENTREZID	3251	ENTREZID	2766	directed	Control(indirect)
ENTREZID	3251	ENTREZID	51292	directed	Control(indirect)
ENTREZID	353	ENTREZID	270	directed	Control(indirect)
ENTREZID	353	ENTREZID	272	directed	Control(indirect)
ENTREZID	353	ENTREZID	271	directed	Control(indirect)
ENTREZID	1890	ENTREZID	7083	directed	Control(indirect)
ENTREZID	978	ENTREZID	7371	directed	Control(indirect)
ENTREZID	978	ENTREZID	83549	directed	Control(indirect)
ENTREZID	978	ENTREZID	54963	directed	Control(indirect)
ENTREZID	132	ENTREZID	270	directed	Control(indirect)
ENTREZID	132	ENTREZID	272	directed	Control(indirect)
ENTREZID	132	ENTREZID	271	directed	Control(indirect)
ENTREZID	7378	ENTREZID	7371	directed	Control(indirect)
ENTREZID	7378	ENTREZID	83549	directed	Control(indirect)
ENTREZID	7378	ENTREZID	54963	directed	Control(indirect)
