src_type	src	dest_type	dest	direction	type
ENTREZID	920	ENTREZID	915	undirected	Binding
ENTREZID	920	ENTREZID	917	undirected	Binding
ENTREZID	920	ENTREZID	919	undirected	Binding
ENTREZID	920	ENTREZID	7535	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	920	ENTREZID	7535	undirected	Binding
ENTREZID	3122	ENTREZID	920	undirected	Binding
ENTREZID	3122	ENTREZID	915	undirected	Binding
ENTREZID	3122	ENTREZID	3932	undirected	Binding
ENTREZID	3122	ENTREZID	916	undirected	Binding
ENTREZID	3122	ENTREZID	917	undirected	Binding
ENTREZID	3122	ENTREZID	919	undirected	Binding
ENTREZID	3122	ENTREZID	7535	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3122	ENTREZID	7535	undirected	Binding
ENTREZID	3118	ENTREZID	920	undirected	Binding
ENTREZID	3118	ENTREZID	915	undirected	Binding
ENTREZID	3118	ENTREZID	3932	undirected	Binding
ENTREZID	3118	ENTREZID	916	undirected	Binding
ENTREZID	3118	ENTREZID	917	undirected	Binding
ENTREZID	3118	ENTREZID	919	undirected	Binding
ENTREZID	3118	ENTREZID	7535	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3118	ENTREZID	7535	undirected	Binding
ENTREZID	3117	ENTREZID	920	undirected	Binding
ENTREZID	3117	ENTREZID	915	undirected	Binding
ENTREZID	3117	ENTREZID	3932	undirected	Binding
ENTREZID	3117	ENTREZID	916	undirected	Binding
ENTREZID	3117	ENTREZID	917	undirected	Binding
ENTREZID	3117	ENTREZID	919	undirected	Binding
ENTREZID	3117	ENTREZID	7535	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3117	ENTREZID	7535	undirected	Binding
ENTREZID	3123	ENTREZID	920	undirected	Binding
ENTREZID	3123	ENTREZID	3122	undirected	Binding
ENTREZID	3123	ENTREZID	3118	undirected	Binding
ENTREZID	3123	ENTREZID	3117	undirected	Binding
ENTREZID	3123	ENTREZID	915	undirected	Binding
ENTREZID	3123	ENTREZID	3932	undirected	Binding
