src_type	src	dest_type	dest	direction	type
ENTREZID	9134	ENTREZID	5934	undirected	Binding
ENTREZID	4609	ENTREZID	993	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	4609	ENTREZID	4149	undirected	Binding
ENTREZID	890	ENTREZID	5934	undirected	Binding
ENTREZID	898	ENTREZID	5934	undirected	Binding
ENTREZID	1017	ENTREZID	9134	undirected	Binding
ENTREZID	1017	ENTREZID	890	undirected	Binding
ENTREZID	1017	ENTREZID	898	undirected	Binding
ENTREZID	1017	ENTREZID	8900	undirected	Binding
ENTREZID	1017	ENTREZID	5934	undirected	Binding
ENTREZID	5933	ENTREZID	9134	undirected	Binding
ENTREZID	5933	ENTREZID	983	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5933	ENTREZID	4605	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5933	ENTREZID	890	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5933	ENTREZID	890	undirected	Binding
ENTREZID	5933	ENTREZID	898	undirected	Binding
ENTREZID	5933	ENTREZID	1017	undirected	Binding
ENTREZID	5933	ENTREZID	8900	undirected	Binding
ENTREZID	5933	ENTREZID	1869	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5933	ENTREZID	3065	undirected	Binding
ENTREZID	5933	ENTREZID	7027	undirected	Binding
ENTREZID	5933	ENTREZID	7029	undirected	Binding
ENTREZID	5933	ENTREZID	1874	undirected	Binding
ENTREZID	4149	ENTREZID	993	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8900	ENTREZID	5934	undirected	Binding
ENTREZID	1869	ENTREZID	983	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1869	ENTREZID	5111	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1869	ENTREZID	993	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1869	ENTREZID	990	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	983	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	4605	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	7153	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	5111	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	890	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	5933	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	993	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	1869	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5934	ENTREZID	5928	undirected	Binding
ENTREZID	5934	ENTREZID	3065	undirected	Binding
ENTREZID	5934	ENTREZID	91750	undirected	Binding
ENTREZID	5934	ENTREZID	286826	undirected	Binding
ENTREZID	5934	ENTREZID	132660	undirected	Binding
ENTREZID	5934	ENTREZID	55957	undirected	Binding
ENTREZID	5934	ENTREZID	990	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5928	ENTREZID	7153	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5928	ENTREZID	5111	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5928	ENTREZID	5933	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5928	ENTREZID	993	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5928	ENTREZID	1869	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	5928	ENTREZID	91750	undirected	Binding
ENTREZID	5928	ENTREZID	286826	undirected	Binding
ENTREZID	5928	ENTREZID	132660	undirected	Binding
ENTREZID	5928	ENTREZID	55957	undirected	Binding
ENTREZID	5928	ENTREZID	990	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	3065	ENTREZID	983	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	3065	ENTREZID	4605	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	3065	ENTREZID	890	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	3065	ENTREZID	1869	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	1859	ENTREZID	5928	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1859	ENTREZID	91750	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1859	ENTREZID	286826	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1859	ENTREZID	132660	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1859	ENTREZID	55957	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7027	ENTREZID	9134	undirected	Binding
ENTREZID	7027	ENTREZID	983	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	7027	ENTREZID	983	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7027	ENTREZID	4605	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	7027	ENTREZID	7153	directed	Control(Out: INHIBITION of BiochemicalReaction)
