src_type	src	dest_type	dest	direction	type
ENTREZID	10747	ENTREZID	2219	undirected	Binding
ENTREZID	10747	ENTREZID	8547	undirected	Binding
ENTREZID	10747	ENTREZID	717	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	10747	ENTREZID	720	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	10747	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	10747	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	10747	ENTREZID	100293534	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	10747	ENTREZID	4153	undirected	Binding
ENTREZID	10747	ENTREZID	5648	undirected	Binding
ENTREZID	10747	ENTREZID	2220	undirected	Binding
ENTREZID	10747	ENTREZID	78989	undirected	Binding
ENTREZID	10747	ENTREZID	10584	undirected	Binding
ENTREZID	2219	ENTREZID	717	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2219	ENTREZID	720	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2219	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2219	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2219	ENTREZID	100293534	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2219	ENTREZID	5648	undirected	Binding
ENTREZID	8547	ENTREZID	717	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8547	ENTREZID	720	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8547	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8547	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8547	ENTREZID	100293534	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8547	ENTREZID	5648	undirected	Binding
ENTREZID	2147	ENTREZID	727	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	715	ENTREZID	712	undirected	Binding
ENTREZID	715	ENTREZID	713	undirected	Binding
ENTREZID	715	ENTREZID	714	undirected	Binding
ENTREZID	715	ENTREZID	710	undirected	Binding
ENTREZID	715	ENTREZID	717	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	715	ENTREZID	720	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	715	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	715	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	715	ENTREZID	100293534	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1675	ENTREZID	629	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1675	ENTREZID	629	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1675	ENTREZID	718	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1675	ENTREZID	718	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	629	ENTREZID	718	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	629	ENTREZID	718	undirected	Binding
ENTREZID	629	ENTREZID	727	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	629	ENTREZID	1604	undirected	Binding
ENTREZID	629	ENTREZID	3075	undirected	Binding
ENTREZID	629	ENTREZID	1378	undirected	Binding
ENTREZID	629	ENTREZID	10878	undirected	Binding
ENTREZID	718	ENTREZID	727	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	718	ENTREZID	1604	undirected	Binding
ENTREZID	718	ENTREZID	720	undirected	Binding
ENTREZID	718	ENTREZID	721	undirected	Binding
ENTREZID	718	ENTREZID	27202	undirected	Binding
ENTREZID	727	ENTREZID	735	directed	Control(In: INHIBITION of BiochemicalReaction)
ENTREZID	727	ENTREZID	7448	undirected	Binding
ENTREZID	727	ENTREZID	731	directed	Control(In: INHIBITION of BiochemicalReaction)
ENTREZID	727	ENTREZID	732	directed	Control(In: INHIBITION of BiochemicalReaction)
ENTREZID	727	ENTREZID	733	directed	Control(In: INHIBITION of BiochemicalReaction)
ENTREZID	727	ENTREZID	1191	directed	Control(In: INHIBITION of BiochemicalReaction)
ENTREZID	727	ENTREZID	728	undirected	Binding
ENTREZID	727	ENTREZID	27202	undirected	Binding
ENTREZID	1401	ENTREZID	715	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1401	ENTREZID	712	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1401	ENTREZID	713	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1401	ENTREZID	714	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1401	ENTREZID	716	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	712	ENTREZID	715	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	712	ENTREZID	1401	undirected	Binding
ENTREZID	712	ENTREZID	710	undirected	Binding
ENTREZID	712	ENTREZID	717	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	712	ENTREZID	716	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	712	ENTREZID	720	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	712	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	712	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	712	ENTREZID	100293534	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	713	ENTREZID	715	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	713	ENTREZID	1401	undirected	Binding
ENTREZID	713	ENTREZID	712	undirected	Binding
ENTREZID	713	ENTREZID	710	undirected	Binding
ENTREZID	713	ENTREZID	717	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	713	ENTREZID	716	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	713	ENTREZID	720	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	713	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	713	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	713	ENTREZID	100293534	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	714	ENTREZID	715	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	714	ENTREZID	1401	undirected	Binding
ENTREZID	714	ENTREZID	712	undirected	Binding
ENTREZID	714	ENTREZID	713	undirected	Binding
ENTREZID	714	ENTREZID	710	undirected	Binding
ENTREZID	714	ENTREZID	717	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	714	ENTREZID	716	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	714	ENTREZID	720	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	714	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	714	ENTREZID	721	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	714	ENTREZID	100293534	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	735	ENTREZID	727	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	735	ENTREZID	727	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	735	ENTREZID	727	directed	Control(In: INHIBITION of BiochemicalReaction)
ENTREZID	735	ENTREZID	727	undirected	Binding
ENTREZID	735	ENTREZID	7448	undirected	Binding
