src_type	src	dest_type	dest	direction	type
ENTREZID	8398	ENTREZID	254531	directed	Control(indirect)
ENTREZID	8398	ENTREZID	10162	directed	Control(indirect)
ENTREZID	8398	ENTREZID	129642	directed	Control(indirect)
ENTREZID	8398	ENTREZID	54947	directed	Control(indirect)
ENTREZID	8398	ENTREZID	79888	directed	Control(indirect)
ENTREZID	8681	ENTREZID	254531	directed	Control(indirect)
ENTREZID	100137049	ENTREZID	254531	directed	Control(indirect)
ENTREZID	8681	ENTREZID	10162	directed	Control(indirect)
ENTREZID	100137049	ENTREZID	10162	directed	Control(indirect)
ENTREZID	8681	ENTREZID	129642	directed	Control(indirect)
ENTREZID	100137049	ENTREZID	129642	directed	Control(indirect)
ENTREZID	8681	ENTREZID	54947	directed	Control(indirect)
ENTREZID	100137049	ENTREZID	54947	directed	Control(indirect)
ENTREZID	8681	ENTREZID	79888	directed	Control(indirect)
ENTREZID	100137049	ENTREZID	79888	directed	Control(indirect)
ENTREZID	5320	ENTREZID	254531	directed	Control(indirect)
ENTREZID	5320	ENTREZID	10162	directed	Control(indirect)
ENTREZID	5320	ENTREZID	129642	directed	Control(indirect)
ENTREZID	5320	ENTREZID	54947	directed	Control(indirect)
ENTREZID	5320	ENTREZID	79888	directed	Control(indirect)
ENTREZID	5321	ENTREZID	254531	directed	Control(indirect)
ENTREZID	5321	ENTREZID	10162	directed	Control(indirect)
ENTREZID	5321	ENTREZID	129642	directed	Control(indirect)
ENTREZID	5321	ENTREZID	54947	directed	Control(indirect)
ENTREZID	5321	ENTREZID	79888	directed	Control(indirect)
ENTREZID	11145	ENTREZID	254531	directed	Control(indirect)
ENTREZID	11145	ENTREZID	10162	directed	Control(indirect)
ENTREZID	11145	ENTREZID	129642	directed	Control(indirect)
ENTREZID	11145	ENTREZID	54947	directed	Control(indirect)
ENTREZID	11145	ENTREZID	79888	directed	Control(indirect)
ENTREZID	123745	ENTREZID	254531	directed	Control(indirect)
ENTREZID	123745	ENTREZID	10162	directed	Control(indirect)
ENTREZID	123745	ENTREZID	129642	directed	Control(indirect)
ENTREZID	123745	ENTREZID	54947	directed	Control(indirect)
ENTREZID	123745	ENTREZID	79888	directed	Control(indirect)
ENTREZID	254531	ENTREZID	8398	directed	Control(indirect)
ENTREZID	254531	ENTREZID	8681	directed	Control(indirect)
ENTREZID	254531	ENTREZID	100137049	directed	Control(indirect)
ENTREZID	254531	ENTREZID	5320	directed	Control(indirect)
ENTREZID	254531	ENTREZID	5321	directed	Control(indirect)
ENTREZID	254531	ENTREZID	11145	directed	Control(indirect)
ENTREZID	254531	ENTREZID	123745	directed	Control(indirect)
ENTREZID	254531	ENTREZID	255189	directed	Control(indirect)
ENTREZID	254531	ENTREZID	79887	directed	Control(indirect)
ENTREZID	254531	ENTREZID	283748	directed	Control(indirect)
ENTREZID	254531	ENTREZID	50640	directed	Control(indirect)
ENTREZID	254531	ENTREZID	8605	directed	Control(indirect)
ENTREZID	255189	ENTREZID	254531	directed	Control(indirect)
ENTREZID	255189	ENTREZID	10162	directed	Control(indirect)
ENTREZID	255189	ENTREZID	129642	directed	Control(indirect)
ENTREZID	255189	ENTREZID	54947	directed	Control(indirect)
ENTREZID	255189	ENTREZID	79888	directed	Control(indirect)
ENTREZID	10162	ENTREZID	8398	directed	Control(indirect)
ENTREZID	10162	ENTREZID	8681	directed	Control(indirect)
ENTREZID	10162	ENTREZID	100137049	directed	Control(indirect)
ENTREZID	10162	ENTREZID	5320	directed	Control(indirect)
ENTREZID	10162	ENTREZID	5321	directed	Control(indirect)
ENTREZID	10162	ENTREZID	11145	directed	Control(indirect)
ENTREZID	10162	ENTREZID	123745	directed	Control(indirect)
ENTREZID	10162	ENTREZID	255189	directed	Control(indirect)
ENTREZID	10162	ENTREZID	79887	directed	Control(indirect)
ENTREZID	10162	ENTREZID	283748	directed	Control(indirect)
ENTREZID	10162	ENTREZID	50640	directed	Control(indirect)
ENTREZID	10162	ENTREZID	8605	directed	Control(indirect)
ENTREZID	79887	ENTREZID	254531	directed	Control(indirect)
ENTREZID	79887	ENTREZID	10162	directed	Control(indirect)
ENTREZID	79887	ENTREZID	129642	directed	Control(indirect)
ENTREZID	79887	ENTREZID	54947	directed	Control(indirect)
ENTREZID	79887	ENTREZID	79888	directed	Control(indirect)
ENTREZID	129642	ENTREZID	8398	directed	Control(indirect)
ENTREZID	129642	ENTREZID	8681	directed	Control(indirect)
ENTREZID	129642	ENTREZID	100137049	directed	Control(indirect)
ENTREZID	129642	ENTREZID	5320	directed	Control(indirect)
ENTREZID	129642	ENTREZID	5321	directed	Control(indirect)
ENTREZID	129642	ENTREZID	11145	directed	Control(indirect)
ENTREZID	129642	ENTREZID	123745	directed	Control(indirect)
ENTREZID	129642	ENTREZID	255189	directed	Control(indirect)
ENTREZID	129642	ENTREZID	79887	directed	Control(indirect)
ENTREZID	129642	ENTREZID	283748	directed	Control(indirect)
ENTREZID	129642	ENTREZID	50640	directed	Control(indirect)
ENTREZID	129642	ENTREZID	8605	directed	Control(indirect)
ENTREZID	54947	ENTREZID	8398	directed	Control(indirect)
ENTREZID	54947	ENTREZID	8681	directed	Control(indirect)
ENTREZID	54947	ENTREZID	100137049	directed	Control(indirect)
ENTREZID	54947	ENTREZID	5320	directed	Control(indirect)
ENTREZID	54947	ENTREZID	5321	directed	Control(indirect)
ENTREZID	54947	ENTREZID	11145	directed	Control(indirect)
ENTREZID	54947	ENTREZID	123745	directed	Control(indirect)
ENTREZID	54947	ENTREZID	255189	directed	Control(indirect)
ENTREZID	54947	ENTREZID	79887	directed	Control(indirect)
ENTREZID	54947	ENTREZID	283748	directed	Control(indirect)
ENTREZID	54947	ENTREZID	50640	directed	Control(indirect)
ENTREZID	54947	ENTREZID	8605	directed	Control(indirect)
ENTREZID	283748	ENTREZID	254531	directed	Control(indirect)
ENTREZID	283748	ENTREZID	10162	directed	Control(indirect)
ENTREZID	283748	ENTREZID	129642	directed	Control(indirect)
ENTREZID	283748	ENTREZID	54947	directed	Control(indirect)
ENTREZID	283748	ENTREZID	79888	directed	Control(indirect)
ENTREZID	79888	ENTREZID	8398	directed	Control(indirect)
ENTREZID	79888	ENTREZID	8681	directed	Control(indirect)
ENTREZID	79888	ENTREZID	100137049	directed	Control(indirect)
ENTREZID	79888	ENTREZID	5320	directed	Control(indirect)
ENTREZID	79888	ENTREZID	5321	directed	Control(indirect)
ENTREZID	79888	ENTREZID	11145	directed	Control(indirect)
ENTREZID	79888	ENTREZID	123745	directed	Control(indirect)
ENTREZID	79888	ENTREZID	255189	directed	Control(indirect)
ENTREZID	79888	ENTREZID	79887	directed	Control(indirect)
